0, astro-ph, 8, 1.024363e-03, 1.134013e-03, 2.774683e-01, 1.213140e-04, 568539, 584409, 151741
1, astro-ph, 8, 1.279284e-03, 1.405138e-03, 2.773694e-01, 1.098600e-04, 568539, 593402, 152665
2, astro-ph, 8, 1.286896e-03, 1.391937e-03, 2.774450e-01, 1.073460e-04, 568539, 590354, 152003
3, astro-ph, 8, 1.159784e-03, 1.289550e-03, 2.771044e-01, 1.074850e-04, 568539, 580916, 153045
4, astro-ph, 8, 1.079536e-03, 1.163415e-03, 2.769781e-01, 1.079750e-04, 568539, 572702, 154223
5, astro-ph, 8, 1.018006e-03, 1.115295e-03, 2.771891e-01, 1.053910e-04, 568539, 569904, 153031
6, astro-ph, 8, 1.006693e-03, 1.102095e-03, 2.768448e-01, 1.051810e-04, 568539, 569257, 152921
7, astro-ph, 8, 1.003131e-03, 1.107543e-03, 2.768213e-01, 1.051810e-04, 568539, 569113, 153237
8, astro-ph, 8, 1.002432e-03, 1.099023e-03, 2.769118e-01, 1.078350e-04, 568539, 569151, 154513
9, astro-ph, 8, 1.006971e-03, 1.098045e-03, 2.770995e-01, 1.063680e-04, 568539, 569109, 153807
0, astro-ph, 9, 1.022687e-03, 1.124653e-03, 2.769821e-01, 1.181710e-04, 568539, 584118, 151807
1, astro-ph, 9, 1.279771e-03, 1.439847e-03, 2.770085e-01, 1.053200e-04, 568539, 593144, 151171
2, astro-ph, 9, 1.293461e-03, 1.393892e-03, 2.771200e-01, 1.131440e-04, 568539, 590080, 152047
3, astro-ph, 9, 1.154126e-03, 1.300026e-03, 2.767651e-01, 1.036440e-04, 568539, 580480, 151691
4, astro-ph, 9, 1.065917e-03, 1.205461e-03, 2.766437e-01, 1.039930e-04, 568539, 572314, 152935
5, astro-ph, 9, 1.019124e-03, 1.115923e-03, 2.765620e-01, 1.009900e-04, 568539, 569575, 151277
6, astro-ph, 9, 1.015353e-03, 1.100838e-03, 2.766827e-01, 1.009200e-04, 568539, 568951, 151143
7, astro-ph, 9, 1.003690e-03, 1.107473e-03, 2.764708e-01, 1.015490e-04, 568539, 568821, 151853
8, astro-ph, 9, 1.011861e-03, 1.099302e-03, 2.765747e-01, 1.015490e-04, 568539, 568846, 151759
9, astro-ph, 9, 1.002711e-03, 1.098534e-03, 2.768181e-01, 1.104190e-04, 568539, 568862, 152221
0, astro-ph, 10, 1.022965e-03, 1.132127e-03, 2.767292e-01, 1.106290e-04, 568539, 583948, 151053
1, astro-ph, 10, 1.277466e-03, 1.437543e-03, 2.767551e-01, 1.037840e-04, 568539, 592980, 150953
2, astro-ph, 10, 1.279562e-03, 1.446204e-03, 2.767828e-01, 1.026660e-04, 568539, 589923, 150743
3, astro-ph, 10, 1.160063e-03, 1.268946e-03, 2.767695e-01, 1.011300e-04, 568539, 580351, 150801
4, astro-ph, 10, 1.064590e-03, 1.163346e-03, 2.764315e-01, 1.008500e-04, 568539, 572190, 150853
5, astro-ph, 10, 1.018496e-03, 1.114876e-03, 2.763954e-01, 1.011300e-04, 568539, 569449, 151139
6, astro-ph, 10, 1.007670e-03, 1.101397e-03, 2.765690e-01, 1.025970e-04, 568539, 568813, 151559
7, astro-ph, 10, 1.003340e-03, 1.099232e-03, 2.763246e-01, 1.002220e-04, 568539, 568702, 150939
8, astro-ph, 10, 1.002083e-03, 1.096718e-03, 2.764291e-01, 1.005010e-04, 568539, 568678, 151051
9, astro-ph, 10, 1.002501e-03, 1.112223e-03, 2.763529e-01, 1.003620e-04, 568539, 568672, 151001
0, astro-ph, 11, 1.024083e-03, 1.130590e-03, 2.767648e-01, 1.092320e-04, 568539, 583884, 150735
1, astro-ph, 11, 1.277397e-03, 1.450396e-03, 2.766549e-01, 1.120250e-04, 568539, 592902, 150567
2, astro-ph, 11, 1.285568e-03, 1.445226e-03, 2.765979e-01, 1.009210e-04, 568539, 589832, 150525
3, astro-ph, 11, 1.169213e-03, 1.294088e-03, 2.766976e-01, 9.973400e-05, 568539, 580275, 150391
4, astro-ph, 11, 1.065359e-03, 1.213772e-03, 2.763842e-01, 1.093020e-04, 568539, 572119, 151081
